-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\ed8e06522227339bb2d49b2588efb53e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\217960db63155eb031167581e81dd360\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\217960db63155eb031167581e81dd360\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\661b287c4c25d3e47f3e3c40008714e6\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\661b287c4c25d3e47f3e3c40008714e6\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\9e8ee1e60d72d085be478330a8c8cab8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\9e8ee1e60d72d085be478330a8c8cab8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\513225df2661289f196abc9574e57f49\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\513225df2661289f196abc9574e57f49\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e6c471d2acb29255be95551fe982d15b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e6c471d2acb29255be95551fe982d15b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d11d68652d54c76d8a528113147939d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d11d68652d54c76d8a528113147939d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\adea6c074ef5025f473413c6b29b761b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\adea6c074ef5025f473413c6b29b761b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60ca4cc88bf5e1ed2e513e8ee1ff03ba\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60ca4cc88bf5e1ed2e513e8ee1ff03ba\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8c38cd59fd8c5258361606ae997529a8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8c38cd59fd8c5258361606ae997529a8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\47146061a14a50c8926e33b84d816033\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\47146061a14a50c8926e33b84d816033\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:12:17-116
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\32bf82cfcd3f9ed6310aaec7af372825\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\32bf82cfcd3f9ed6310aaec7af372825\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8375d5ba6b5a2457e31dc33caabb4792\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8375d5ba6b5a2457e31dc33caabb4792\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8375d5ba6b5a2457e31dc33caabb4792\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b1b8838651d72c12f434bc7cb3985929\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b1b8838651d72c12f434bc7cb3985929\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b1b8838651d72c12f434bc7cb3985929\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
